Ticker,NewsNum,Value,Sentiment
CE,14,"We recently published a list of 10 Stocks Insiders Are Buying In March. In this article, we are going to take a look at where Celanese Corporation (NYSE:CE) stands against other stocks that insiders are buying in March. As President Donald Trump’s on-again, off-again tariff policy continues, so does turbulence in the stock market. The […]",negative
CE,15,"DALLAS, March 12, 2025--Celanese Announces Vinyl Acetate Monomer (VAM) and Derivatives Price Increases in the Western Hemisphere",neutral
CE,16,"Investors who take an interest in Celanese Corporation ( NYSE:CE ) should definitely note that the Director, Scott...",neutral
CE,17,CE and some of its fully owned domestic subsidiaries will guarantee the Notes on a senior unsecured basis.,neutral
CE,18,"DALLAS, March 07, 2025--Celanese Corporation Upsizes and Prices $2.6 Billion Senior Unsecured Notes Offering",neutral
CE,19,Baumit and CE collaborate to offer sustainable facade plaster and paint solutions by leveraging CCU technology.,neutral
QRVO,0,"Qorvo (QRVO) might move higher on growing optimism about its earnings prospects, which is reflected by its upgrade to a Zacks Rank #2 (Buy).",neutral
QRVO,1,"GREENSBORO, N.C., April 15, 2025 (GLOBE NEWSWIRE) -- Qorvo® (Nasdaq: QRVO), a leading global provider of connectivity and power solutions, will host a conference call to review fiscal 2025 fourth quarter financial results on Tuesday, April 29, 2025, at 4:30 p.m. (ET). The conference call will be webcast live on the Company's Investor Relations website at the following URL: https://ir.qorvo.com (under “Events & Presentations”). A telephone playback of the conference call will be available approxi",neutral
QRVO,2,"Shares of the company rose about 3% in premarket trading.  In January, Starboard revealed it had built a 7.7% stake in the Apple supplier.  Morgan Stanley analysts had said that the activist's involvement could ""inject some urgency"" and unlock value for the chipmaker.",neutral
QRVO,3,"Appoints Richard L. Clemmer and Christopher R. Koopmans as Independent Directors David H. Y. Ho to Retire from the Board GREENSBORO, N.C., April 14, 2025 (GLOBE NEWSWIRE) -- Qorvo® (Nasdaq:QRVO), a leading global provider of connectivity and power solutions, today announced the appointment of Messrs. Richard L. Clemmer and Christopher R. Koopmans as new independent members of its Board of Directors, effective immediately. Additionally, the Company announced that David H. Y. Ho, who was not stand",negative
QRVO,4,"Qorvo has gotten torched over the last six months - since October 2024, its stock price has dropped 41.7% to $59.21 per share. This might have investors contemplating their next move.",neutral
QRVO,5,A number of stocks fell in the afternoon session after markets gave up early gains with optimism over progress in US-China trade talks quickly fading as the Trump administration announced plans to raise tariffs on all Chinese imports to well above 100%.,negative
QRVO,6,"As the Q4 earnings season comes to a close, it’s time to take stock of this quarter’s best and worst performers in the processors and graphics chips industry, including Nvidia (NASDAQ:NVDA) and its peers.",negative
QRVO,7,The end of an earnings season can be a great time to discover new stocks and assess how companies are handling the current business environment. Let’s take a look at how Intel (NASDAQ:INTC) and the rest of the processors and graphics chips stocks fared in Q4.,neutral
QRVO,8,The end of an earnings season can be a great time to discover new stocks and assess how companies are handling the current business environment. Let’s take a look at how Allegro MicroSystems (NASDAQ:ALGM) and the rest of the processors and graphics chips stocks fared in Q4.,neutral
QRVO,9,"As the Q4 earnings season comes to a close, it’s time to take stock of this quarter’s best and worst performers in the processors and graphics chips industry, including Qorvo (NASDAQ:QRVO) and its peers.",negative
QRVO,10,"We recently compiled a list of the 10 Most Undervalued Semiconductor Stocks to Buy Now. In this article, we are going to take a look at where Qorvo, Inc. (NASDAQ:QRVO) stands against the other semiconductor stocks. Deloitte expects that the broader semiconductor industry saw a remarkable growth in 2024, with sales touching $627 billion, outpacing the […]",neutral
QRVO,11,"It is hard to get excited after looking at Qorvo's (NASDAQ:QRVO) recent performance, when its stock has declined 16...",negative
QRVO,12,Qorvo and RF Industries have been highlighted in this Industry Outlook article.,neutral
QRVO,13,"The rapid proliferation of the edge IoT, AI data centers and automotive electrification, as well as the adoption of WiFi 6E and WiFi 7, is enhancing the prospects of the Zacks Semiconductors - Radio Frequency industry players like QRVO and RFIL despite challenging macroeconomic conditions.",neutral
QRVO,14,Qorvo (QRVO) reported earnings 30 days ago. What's next for the stock? We take a look at earnings estimates for some clues.,neutral
QRVO,15,"We recently published a list of 10 Most Oversold Semiconductor Stocks in 2024. In this article, we are going to take a look at where Qorvo, Inc. (NASDAQ:QRVO) stands against other most oversold semiconductor stocks in 2024. The semiconductor industry is a crucial pillar of global technological development, providing essential components for various industries, from […]",neutral
QRVO,16,"Qorvo, Inc. ( NASDAQ:QRVO ), is not the largest company out there, but it saw a decent share price growth of 16% on the...",neutral
QRVO,17,"Semiconductors are the core infrastructure powering the Information Age. But they’re also susceptible to economic fluctuations as chip demand will ebb and flow with capital spending. Unfortunately, the market seems to be predicting a downturn as the industry has tumbled by 4.5% over the past six months. This drop is a stark contrast from the S&amp;P 500’s 11.3% gain.",neutral
QRVO,18,"Qorvo (QRVO) witnesses a hammer chart pattern, indicating support found by the stock after losing some value lately. This coupled with an upward trend in earnings estimate revisions could mean a trend reversal for the stock in the near term.",negative
QRVO,19,Wireless chipmaker Qualcomm (NASDAQ:QCOM) will be announcing earnings results tomorrow after market hours. Here’s what you need to know.,neutral
FMC,0,"We recently published a list of 20 Mid-Cap Stocks Insiders Were Buying in Q1 2025. In this article, we are going to take a look at where FMC Corporation (NYSE:FMC) stands against other mid-cap stocks insiders were buying in Q1 2025. Stock markets tumbled on Wednesday, with technology shares leading the slide amid growing concerns […]",neutral
FMC,1,FMC's Keenali herbicide is expected to be commercially available in Peru in August after receiving regulatory approvals.,neutral
FMC,2,"FMC Corporation (NYSE: FMC), a leading global agricultural sciences company, today announced it has received regulatory approval for Keenali™ herbicide powered by Dodhylex™ active (tetflupyrolimet) in Peru. The approval represents the first active ingredient and commercial product registration globally for this breakthrough herbicide technology. Dodhylex™ active is the first and only herbicide classified by the Herbicide Resistance Action Committee (HRAC) and the Weed Science Society of America",neutral
FMC,3,"FMC (NYSE:FMC) recently registered the Sofero Fall pheromone in Brazil, aiming to combat the fall armyworm, and entered a partnership with Bayer to commercialize Isoflex™ active in Europe. Simultaneously, market volatility due to U.S. restrictions on chip exports to China affected the broader market indices, which saw a decline. Despite the downward pressure from these broader market conditions, FMC shares moved up 10.09% over the last week. This positive shift suggests that FMC's product and...",neutral
FMC,4,FMC gets Sofera Fall registered in Brazil to reach growers with its innovative pest control system against the fall armyworm.,neutral
FMC,5,"FMC Corporation (NYSE: FMC), a leading agricultural sciences company, today announced it has received registration in Brazil for Sofero™ Fall pheromone targeting fall armyworm (Spodoptera frugiperda). Sofero™ Fall is the first in the company's lineup of distinctive pheromone products for row crops offering growers a novel approach to sustainably control pests, manage resistance and boost productivity.",neutral
FMC,6,"We recently published a list of 8 Worst Small Cap Agriculture Stocks to Buy. In this article, we are going to take a look at where FMC Corporation (NYSE:FMC) stands against other worst small cap agriculture stocks to buy. To supply the world’s demands for food and raw materials, the agriculture sector—which includes growing crops […]",negative
FMC,7,"FMC Corporation (NYSE: FMC) today announced that Pierre Brondeau, FMC chairman and chief executive officer, and Andrew Sandifer, FMC executive vice president and chief financial officer, will speak at the BMO Capital Markets Global Farm to Market Conference on May 15, 2025, at 9:30 a.m. Eastern Time. A live webcast will be available at www.fmc.com/investors.",neutral
FMC,8,"We recently published a list of 14 Best Farmland and Agriculture Stocks to Buy Now. In this article, we are going to take a look at where FMC Corporation (NYSE:FMC) stands against other best farmland and agriculture stocks to buy now. The American Agriculture Sector and Trump’s Tariffs At the beginning of March, the White […]",neutral
FMC,9,"We recently published a list of Jim Cramer Nailed These 11 Stock Picks. In this article, we are going to take a look at where FMC Corporation (NYSE:FMC) stands against other stocks that Jim Cramer discusses. On Thursday, April 3rd, the host of Mad Money opened the most recent show by addressing the growing concerns surrounding […]",neutral
FMC,10,FMC (FMC) has an impressive earnings surprise history and currently possesses the right combination of the two key ingredients for a likely beat in its next quarterly report.,positive
FMC,11,"While FMC faces headwinds from pricing pressures and de-stocking, it gains on its efforts to strengthen its product portfolio and restructuring actions.",neutral
FMC,12,Quite a few insiders have dramatically grown their holdings in FMC Corporation ( NYSE:FMC ) over the past 12 months. An...,neutral
FMC,13,FMC signed a partnership agreement to bring Isoflex Active technology to European markets.,neutral
FMC,14,"FMC Corporation (NYSE: FMC), a leading global agricultural sciences company, today announced an agreement with Bayer to commercialize products containing Isoflex™ active in the European Union (EU) and Great Britain. The partnership will expand access to FMC's breakthrough weed control technology, offering European growers a powerful new solution for resistant grass weeds in cereals and other crops.",neutral
FMC,15,"We recently published a list of Jim Cramer’s Latest Lightning Round: 7 Stocks in Focus. In this article, we are going to take a look at where FMC Corporation (NYSE:FMC) stands against other stocks in focus in Jim Cramer’s latest lightning round. On Tuesday, Jim Cramer, host of Mad Money, spoke about the declining consumer […]",neutral
FMC,16,"FMC Corporation (NYSE: FMC), a leading global agricultural sciences company, was named a 2025 CIO 100 Award Winner by Foundry's CIO. For almost 30 years, the CIO Awards have recognized innovative organizations that exemplify the highest level of strategic and operational excellence in IT. This award recognizes FMC's Arc™ farm intelligence platform as an innovative way to deliver business and customer value in agriculture.",neutral
FMC,17,"FMC (NYSE:FMC) saw an 8.5% price increase over the past month amid several key developments. The company was removed from the S&amp;P 500 Value Index and the S&amp;P 500 as a whole, with subsequent inclusion in other indices like the S&amp;P 1000 and S&amp;P 600. Additionally, FMC declared a quarterly dividend of 58 cents per share, impacting shareholder returns. The broader market also showed resilience, with the Dow and other indexes seeing gains largely due to positive investor sentiment following news on...",neutral
FMC,18,FMC Corporation ( NYSE:FMC ) has announced that it will pay a dividend of $0.58 per share on the 17th of April. The...,neutral
FMC,19,FMC Corporation ( NYSE:FMC ) shareholders should be happy to see the share price up 10% in the last month. But that is...,positive
TFX,0,"WAYNE, Pa., April 17, 2025 (GLOBE NEWSWIRE) -- Teleflex Incorporated (NYSE:TFX) will host a conference call to discuss its first quarter financial results and provide an operational update at 8:00 a.m. Eastern Time on Thursday, May 1, 2025. To participate in the conference call, please utilize this link to pre-register and receive the dial-in information. The call can also be accessed through a live audio webcast on the company’s website, teleflex.com. An audio replay of the call will be availab",neutral
TFX,1,"Quarterly earnings results are a good time to check in on a company’s progress, especially compared to its peers in the same sector. Today we are looking at LeMaitre (NASDAQ:LMAT) and the best and worst performers in the surgical equipment & consumables - specialty industry.",mixed
TFX,2,"The end of the earnings season is always a good time to take a step back and see who shined (and who not so much). Let’s take a look at how surgical equipment & consumables - specialty stocks fared in Q4, starting with Teleflex (NYSE:TFX).",positive
TFX,3,"Wall Street has set ambitious price targets for the stocks in this article. While this suggests attractive upside potential, it’s important to remain skeptical because analysts face institutional pressures that can sometimes lead to overly optimistic forecasts.",neutral
TFX,4,Shareholders of Teleflex would probably like to forget the past six months even happened. The stock dropped 45.4% and now trades at $128.98. This was partly driven by its softer quarterly results and may have investors wondering how to approach the situation.,neutral
TFX,5,"A number of stocks fell in the afternoon session after stocks gave back some of the gains from the previous day as the White House clarified the tariffs on imports from China would add up to 145%, while the baseline 10% tariffs remained in place for most countries. This reminded investors that the global trade environment remained volatile, limiting the potential for sustained market gains.",neutral
TFX,6,"The restructuring plan comes about six weeks after Teleflex announced it would split into two separate, public entities.",neutral
TFX,7,If you love investing in stocks you're bound to buy some losers. Long term Teleflex Incorporated ( NYSE:TFX...,negative
TFX,8,"The addition to the IABP family supports uncompromised cardiac support for patients during transportWAYNE, Pa., April 01, 2025 (GLOBE NEWSWIRE) -- Teleflex Incorporated (NYSE: TFX), a leading global provider of medical technologies, today announced FDA 510(k) clearance of the AC3 Range™ Intra-Aortic Balloon Pump (IABP). Leveraging the patented technology of the AC3 Optimus™ IABP, the AC3 Range™ IABP is designed to provide reliable, ongoing IABP support across various patient transport modes, inc",neutral
TFX,9,"Prospective Multicenter Study Investigates Ringer™ PBC for Management of Coronary PerforationsWAYNE, Pa., March 27, 2025 (GLOBE NEWSWIRE) -- Teleflex Incorporated (NYSE: TFX), a leading global provider of medical technologies, today announced that the preliminary results from its Ringer™ PBC IDE study were reported in a featured presentation at the CTO Plus Conference in New York by the study’s principal investigator, David E. Kandzari, MD, FACC, MSCAI, Chief, Piedmont Heart Institute and Cardio",neutral
TFX,10,"Looking back on surgical equipment & consumables - specialty stocks’ Q4 earnings, we examine this quarter’s best and worst performers, including Integra LifeSciences (NASDAQ:IART) and its peers.",negative
TFX,11,"We recently compiled a list of the 12 Oversold Value Stocks to Buy According to Hedge Funds. In this article, we are going to take a look at where Teleflex Incorporated (NYSE:TFX) stands against the other oversold value stocks. Value stocks, as defined by their low forward P/E ratio, can present compelling investment opportunities, especially […]",neutral
TFX,12,"WAYNE, Pa., March 25, 2025 (GLOBE NEWSWIRE) -- Teleflex Incorporated (NYSE: TFX), a leading global provider of medical technologies, today announced that new findings from the CLEAR study were presented at the 40th Annual European Association of Urology (EAU) Congress in Madrid, which took place March 21-24, 2025. Among the results, the study showed better early patient satisfaction and sexual function with the UroLift™ System (PUL) compared to Rezūm™ Water Vapor Therapy (WVTT).1 CLEAR is the fi",positive
TFX,13,"As the Q4 earnings season comes to a close, it’s time to take stock of this quarter’s best and worst performers in the surgical equipment & consumables - specialty industry, including Intuitive Surgical (NASDAQ:ISRG) and its peers.",negative
TFX,14,"Diamond Hill Capital, an investment management company, released its “Mid Cap Strategy” fourth-quarter 2024 investor letter. A copy of the letter can be downloaded here. Q4 witnessed an uneven increase in markets, capping off yet another positive year for the markets. In general, equities rose after the US election, but some gave up most or […]",neutral
TFX,15,"Personal health and wellness is one of the many secular tailwinds for healthcare companies. But financial performance has lagged recently as players offloaded surplus COVID inventories in 2023 and 2024, a headwind for overall demand. The result? Over the past six months, the industry has tumbled by 10.2%. This drop was particularly disheartening since the S&amp;P 500 held its ground.",negative
TFX,16,"Palantir Technologies (PLTR), Intuitive Surgical (ISRG), and ServiceNow (NOW) will replace Dow (DOW)",neutral
TFX,17,Soft earnings didn't appear to concern Teleflex Incorporated's ( NYSE:TFX ) shareholders over the last week. We did...,neutral
TFX,18,"Teleflex's (NYSE: TFX) fourth-quarter 2024 earnings conference call, held on February 27, 2025, revealed significant strategic shifts for the medical device company.  In a transformative announcement, Teleflex outlined plans to acquire the Vascular Intervention business from Biotronik and separate into two publicly traded companies.  Teleflex announced a major strategic pivot, planning to separate into two independent publicly traded companies to maximize shareholder value.",neutral
TFX,19,"We recently published a list of 10 Battered Stocks on Friday. In this article, we are going to take a look at where Teleflex Incorporated (NYSE:TFX) stands against other battered stocks on Friday. The stock market ended the trading week in the green territory, with all major indices gaining more than 1 percent after slipping […]",neutral
AAL,0,"Beyond analysts' top -and-bottom-line estimates for American Airlines (AAL), evaluate projections for some of its key metrics to gain a better insight into how the business might have performed for the quarter ended March 2025.",neutral
AAL,1,"Kathryn Farmer American Airlines names Kathryn Farmer to its Board of Directors FORT WORTH, Texas, April 17, 2025 (GLOBE NEWSWIRE) -- American Airlines Group Inc. (NASDAQ: AAL) today announced that its board of directors has nominated Kathryn (Katie) Farmer for election to the company’s board at its upcoming annual meeting of stockholders on June 11, 2025. If elected, Farmer will join the board of directors at that time and will serve on the board’s Finance Committee and Safety Committee. “We ar",neutral
AAL,2,"We recently published a list of Jim Cramer Answers If the Market Has Bottomed and Weighs In On 11 Stocks. In this article, we are going to take a look at where American Airlines Group Inc. (NASDAQ:AAL) stands against other stocks that Jim Cramer discusses. On Monday, Jim Cramer, the host of Mad Money, highlighted […]",neutral
AAL,3,"American Airlines Group (NasdaqGS:AAL) recently enhanced its leadership by appointing Tony Richmond as Executive Vice President, Corporate Affairs and Chief Legal Officer, effective in May 2025. Over the past week, the stock price of the company fell by 15%, a move that contrasts with the broader market decline of 3%. While Richmond's appointment is poised to strengthen the company’s governance framework, the stock’s decline aligns more closely with widespread market and sector concerns, such...",positive
AAL,4,United Airlines offers a dual earnings per share guidance for 2025 in view of the tariff-induced uncertainties. Should investors buy the stock now?,neutral
AAL,5,American Airlines (AAL) doesn't possess the right combination of the two key ingredients for a likely earnings beat in its upcoming report. Get prepared with the key expectations.,mixed
AAL,6,"Here, we assess the factors that are likely to have influenced American Airlines' first-quarter performance and how investors should play the stock now.",neutral
AAL,7,"A number of stocks fell in the afternoon session after Federal Reserve Chair Jerome Powell signaled a cautious stance on future monetary policy decisions during a speech in Chicago, emphasizing that trade tariffs could add upward pressure to inflation in the short term and complicate the Fed's efforts to stabilize the economy. He warned that such trade measures are ""likely to move us further away from our goals,"" referring to the Fed's dual mandate of price stability and maximum employment.",neutral
AAL,8,"(Bloomberg) -- United Airlines Holdings Inc. reassured investors worried about wobbly demand with a vow to make money even during a recession.Most Read from BloombergTrump Signs Executive Orders on Federal Purchasing, Office SpaceHow Did This Suburb Figure Out Mass Transit?Why the Best Bike Lanes Always Get BlamedDOGE Places Entire Staff of Federal Homelessness Agency on LeaveLA County Floats Leaner Budget Burdened by Fire and Legal CostsThe company plans to control costs and keep its planes ful",neutral
AAL,9,UAL's operating revenues of $13.21 billion for the first quarter of 2025 fall marginally short of the Zacks Consensus Estimate.,negative
AAL,10,The airline will offer free Wi-Fi exclusively to AAdvantage loyalty program members on about 90% of its fleet by 2026.,neutral
AAL,11,"Market Domination host Josh Lipton and ProShares global investment strategist Simeon Hyman take a closer look at some of today's trending tickers. Netflix (NFLX) stock is gaining after the Wall Street Journal reported the streaming giant is aiming for a $1 trillion market cap and to double revenue by 2030. Rocket Lab (RKLB) stock rises after announcing hypersonic business deals in the US and the UK. American Airlines (AAL) is partnering with AT&amp;T (T) to bring free Wi-Fi to flights for rewards members. To watch more expert insights and analysis on the latest market action, check out more Market Domination here.",neutral
AAL,12,"Brad Smith takes a closer look at the trending stories on Wall Street as part of today's Market Minute. Netflix (NFLX) stock gains on reports the company is aiming for a $1 trillion market capitalization and to double revenue by 2030. American Airlines (AAL) is partnering with AT&amp;T (T) to offer AAdvantage members free in-flight wi-fi. HPE (HPE) is in focus as activist investor Elliott Management builds a $1.5 billion stake in the company, according to reports. Stay up to date on the latest market action, minute-by-minute, with Yahoo Finance's Market Minute.",neutral
AAL,13,"American Airlines said Tuesday that it will introduce free Wi-Fi for its ""AAdvantage"" rewards members starting in January 2026.",neutral
AAL,14,"American Airlines will soon offer free Wi-Fi on most of its flights, becoming the latest major carrier to add the perk.",neutral
AAL,15,"The deal with AT will provide free in-flight internet to loyalty program members, beginning in January.",neutral
AAL,16,"American Airlines said on Tuesday it will provide free high-speed in-flight internet services beginning in January 2026 in partnership with AT&amp;T.  Free onboard internet access has become a key battleground for airlines as they chase high-value loyal customers.  Two years ago, Delta Air Lines began offering free wireless internet to members of its frequent-flyer program.",neutral
AAL,17,"Free high-speed Wi-Fi available exclusively to AAdvantage members beginning in January 2026 on more planes than any other domestic carrierDALLAS and FORT WORTH, Texas, April 15, 2025 (GLOBE NEWSWIRE) -- American Airlines and AT&amp;T — two iconic American brands built on a legacy of connecting customers to the people and places that matter most — will take those connections to new heights, offering complimentary inflight Wi-Fi¹ across more than 2 million American flights a year, beginning in January",neutral
AAL,18,"We recently published a list of Billionaire Stanley Druckenmiller’s Top 10 Stocks Picks with Huge Upside Potential. In this article, we are going to take a look at where American Airlines Group Inc. (NASDAQ:AAL) stands against other Billionaire Stanley Druckenmiller’s top stock picks with huge upside potential. Wall Street is overflowing with data. If companies […]",negative
AAL,19,"American Airlines (AAL) closed the most recent trading day at $9.67, moving +1.68% from the previous trading session.",neutral
BBWI,0,Let’s dig into the relative performance of Sportsman's Warehouse (NASDAQ:SPWH) and its peers as we unravel the now-completed Q4 specialty retail earnings season.,neutral
BBWI,1,"The low valuation multiples for value stocks provide a margin of safety that growth stocks rarely offer. However, the challenge lies in determining whether these cheap assets are genuinely undervalued or simply on sale due to their potentially deteriorating business models.",negative
BBWI,2,"We recently published a list of Biotech Stocks Dominate Monday’s Top 10 Gainers. In this article, we are going to take a look at where Bath and Body Works Inc. (NYSE:BBWI) stands against other biotech stocks that dominate Monday’s top gainers. The stock market kicked off the shortened trading week on a positive note, with […]",positive
BBWI,3,Investing.com -- Here is your Pro Recap of the top takeaways from Wall Street analysts for the past week.,neutral
BBWI,4,"We recently published a list of 10 Firms Suffer Amid Optimistic Market Environment. In this article, we are going to take a look at where Bath & Body Works, Inc. (NYSE:BBWI) stands against other firms that suffer amid optimistic market environment. Wall Street’s main indices recovered losses on Friday, as investors repositioned portfolios while digesting the […]",neutral
BBWI,5,"Looking back on specialty retail stocks’ Q4 earnings, we examine this quarter’s best and worst performers, including GameStop (NYSE:GME) and its peers.",neutral
BBWI,6,Dick's (DKS) reported earnings 30 days ago. What's next for the stock? We take a look at earnings estimates for some clues.,neutral
BBWI,7,"SharkNinja, Inc. (SN) was a big mover last session on higher-than-average trading volume. The latest trend in earnings estimate revisions might not help the stock continue moving higher in the near term.",neutral
BBWI,8,"While Bath & Body Works, Inc. ( NYSE:BBWI ) might not have the largest market cap around , it saw a decent share price...",neutral
BBWI,9,"Apple, Starbucks upgraded: Wall Street's top analyst calls",positive
BBWI,10,Apparel companies brace for a year of profit-busting tariffs.,neutral
BBWI,11,"Retailers are evolving to meet the expectations of modern, tech-savvy shoppers. Still, secular trends are working against their favor as e-commerce continues to take share from brick and mortars. This puts retail stocks in a tough spot, and over the past six months, the industry has pulled back by 13.4%. This drop was much worse than the S&amp;P 500’s 2% fall.",negative
BBWI,12,Investors need to pay close attention to Bath & Body Works (BBWI) stock based on the movements in the options market lately.,neutral
BBWI,13,A popular retailer flags a startling trend and makes a major change to please customers.,neutral
BBWI,14,"Small-cap stocks can be incredibly lucrative investments because their lack of analyst coverage leads to frequent mispricings. However, these businesses (and their stock prices) often stay small because their subscale operations make it harder to expand their competitive moats.",negative
BBWI,15,"Gingham+ features an updated layout, tech and larger aisles as the company caters more to the Gen Z demographic.",neutral
BBWI,16,"We recently published a list of Top 10 Stocks on Analysts’ Radar These Days. In this article, we are going to take a look at where Bath & Body Works Inc (NYSE:BBWI) stands against other top stocks on analysts’ radar these days. Fundstrat’s Tom Lee said in a recent program on CNBC that he is […]",neutral
BBWI,17,"We recently compiled a list of the 10 Most Undervalued Mid Cap Stocks to Buy According to Hedge Funds. In this article, we are going to take a look at where Bath & Body Works, Inc. (NYSE:BBWI) stands against the other undervalued mid cap stocks. Mid-cap stocks are often seen as a balanced investment option. They […]",neutral
BBWI,18,"Palantir Technologies (PLTR), Intuitive Surgical (ISRG), and ServiceNow (NOW) will replace Dow (DOW)",neutral
BBWI,19,"We recently compiled a list of the 10 Best Skincare Stocks to Buy According to Hedge Funds. In this article, we are going to take a look at where Bath & Body Works, Inc. (NYSE:BBWI) stands against the other skincare stocks. According to NielsenIQ, the global beauty market is expected to increase by 7.3% annually to […]",neutral
BWA,0,"BorgWarner has been awarded on Newsweek's list of Most Trustworthy Companies in America for the second consecutive year. This prestigious award is presented by Newsweek and Statista Inc., the world-leading statistics portal and industry ranking provider. The award list was announced on March 26, 2025, and can be viewed on Newsweek.com.",neutral
BWA,1,"The Zacks Consensus Estimate for ORLY's first-quarter EPS and revenues is pegged at $9.83 and $4.17 billion, respectively.",neutral
BWA,2,"Energy storage is Tesla's fastest-growing unit but makes up just over 12% of revenues, too little to offset weakness in the core auto business (~75% of revenues).",negative
BWA,3,BorgWarner (BWA) has an impressive earnings surprise history and currently possesses the right combination of the two key ingredients for a likely beat in its next quarterly report.,positive
BWA,4,"Investing.com -- Goldman Sachs downgraded several U.S. auto suppliers citing rising tariff costs and weakening consumer demand, while also cutting its U.S. auto sales and global production forecasts.",negative
BWA,5,"With its stock down 20% over the past three months, it is easy to disregard BorgWarner (NYSE:BWA). It seems that the...",neutral
BWA,6,"We recently compiled a list of the 10 Best EV Stocks to Buy Under $50. In this article, we are going to take a look at where BorgWarner Inc. (NYSE:BWA) stands against the other EV stocks under $50. Electric vehicle (EV) sales continue to grow but at a slower pace than many had previously expected. […]",negative
BWA,7,BorgWarner Inc. (NYSE: BWA) announces the following Webcast:,neutral
BWA,8,"We recently compiled a list of the 12 Cheap EV Stocks to Buy According to Hedge Funds. In this article, we are going to take a look at where BorgWarner Inc. (NYSE:BWA) stands against the other cheap EV stocks. Ownership of EVs is rising in the US. On March 16, CNBC reported that currently there […]",neutral
BWA,9,"While BorgWarner Inc. ( NYSE:BWA ) might not have the largest market cap around , it saw significant share price...",neutral
BWA,10,"We recently compiled a list of the 15 Best EV Stocks To Buy According to Billionaires. In this article, we are going to take a look at where BorgWarner Inc. (NYSE:BWA) stands against the other EV stocks. The year 2024 marked a significant milestone for environmentally friendly vehicles in the US. On January 16, 2025, […]",neutral
BWA,11,Investors need to pay close attention to BorgWarner (BWA) stock based on the movements in the options market lately.,neutral
BWA,12,"Suppliers used to tout how much they were spending on new EV programs. That's not the case anymore, especially given high uncertainty in the new-vehicle market this year.",negative
